Record_ID,Date,Country,Apple_Variety,Quality_Grade,Market_Type,Price_per_KG_USD,Quantity_Sold_KG,Revenue_USD
57,2024-11-29,Australia,Red Delicious,Premium,Local Market,3.07,1085,3330.95
58,2025-04-08,China,Red Delicious,Premium,Local Market,2.68,1703,4564.04
59,2025-07-26,China,Fuji,Standard,Supermarket,4.1,464,1902.4
60,2025-02-05,Brazil,Fuji,Standard,Supermarket,2.44,198,483.12
61,2024-08-05,Canada,Pink Lady,Premium,Local Market,3.28,1655,5428.4
62,2024-05-26,China,Fuji,Economy,Supermarket,1.74,331,575.94
63,2025-02-11,Brazil,Pink Lady,Premium,Wholesale Market,4.07,383,1558.81
64,2025-12-24,India,Honeycrisp,Standard,Wholesale Market,2.4,1105,2652.0
65,2024-12-31,Italy,Gala,Standard,Online Store,1.98,1528,3025.44
66,2025-03-27,Italy,Red Delicious,Economy,Local Market,3.4,837,2845.8
67,2025-06-08,UAE,Fuji,Premium,Supermarket,4.35,281,1222.35
68,2024-09-28,UAE,Fuji,Standard,Wholesale Market,1.81,1905,3448.05
69,2025-03-08,France,Granny Smith,Premium,Online Store,3.94,1434,5649.96
70,2025-12-18,USA,Pink Lady,Economy,Wholesale Market,2.01,621,1248.21
71,2025-03-11,USA,Golden Delicious,Premium,Local Market,4.11,600,2466.0
72,2024-03-26,Canada,Honeycrisp,Premium,Online Store,3.05,505,1540.25
73,2024-01-12,India,Honeycrisp,Economy,Wholesale Market,2.05,1182,2423.1
74,2024-02-14,Canada,Fuji,Standard,Supermarket,2.75,538,1479.5
75,2024-07-04,Brazil,Honeycrisp,Economy,Wholesale Market,1.55,688,1066.4
76,2024-10-23,UK,Honeycrisp,Standard,Supermarket,2.45,1426,3493.7
77,2024-09-13,Saudi Arabia,Red Delicious,Economy,Wholesale Market,0.94,87,81.78
78,2025-06-10,China,Gala,Economy,Online Store,2.56,1964,5027.84
79,2025-11-03,India,Red Delicious,Standard,Wholesale Market,2.63,1759,4626.17
80,2024-08-23,Saudi Arabia,Golden Delicious,Economy,Wholesale Market,2.07,1754,3630.78
81,2025-02-18,UK,Gala,Premium,Local Market,4.46,161,718.06
82,2025-03-17,Brazil,Pink Lady,Standard,Local Market,1.4,223,312.2
83,2025-09-05,USA,Granny Smith,Premium,Wholesale Market,1.7,650,1105.0
84,2024-10-02,Italy,Honeycrisp,Economy,Local Market,2.45,589,1443.05
85,2024-09-07,France,Fuji,Standard,Wholesale Market,0.93,1857,1727.01
86,2024-01-02,China,Honeycrisp,Economy,Wholesale Market,2.04,221,450.84
87,2024-09-11,Canada,Honeycrisp,Premium,Wholesale Market,2.67,60,160.2
88,2025-02-13,USA,Honeycrisp,Standard,Wholesale Market,2.97,856,2542.32
89,2024-03-27,UAE,Fuji,Economy,Online Store,2.97,1133,3365.01
90,2024-11-29,UK,Honeycrisp,Economy,Wholesale Market,3.47,1062,3685.14
91,2024-02-14,Japan,Golden Delicious,Standard,Wholesale Market,3.85,1514,5828.9
92,2025-06-20,UAE,Gala,Economy,Wholesale Market,3.59,1214,4358.26
93,2024-03-28,Brazil,Honeycrisp,Premium,Online Store,0.92,322,296.24
94,2025-04-07,USA,Golden Delicious,Economy,Wholesale Market,2.87,1335,3831.45
95,2025-05-16,UAE,Gala,Economy,Supermarket,1.78,985,1753.3
96,2025-11-06,Saudi Arabia,Granny Smith,Standard,Supermarket,2.75,1577,4336.75
97,2024-09-28,Germany,Fuji,Economy,Online Store,1.67,1599,2670.33
98,2025-05-20,China,Golden Delicious,Standard,Supermarket,3.93,207,813.51
99,2025-09-23,Canada,Red Delicious,Premium,Local Market,3.14,456,1431.84
100,2024-09-17,France,Red Delicious,Economy,Wholesale Market,3.21,1469,4715.49
101,2024-01-13,France,Golden Delicious,Premium,Wholesale Market,2.58,1044,2693.52
102,2025-11-22,Japan,Honeycrisp,Standard,Online Store,2.61,1501,3917.61
103,2025-04-22,Japan,Fuji,Standard,Supermarket,3.64,1880,6843.2
104,2025-04-29,Canada,Pink Lady,Economy,Online Store,0.86,989,850.54
105,2024-10-02,Germany,Gala,Economy,Supermarket,2.23,1927,4297.21
106,2024-05-25,Italy,Fuji,Economy,Local Market,3.57,586,2092.02
107,2024-04-25,China,Granny Smith,Standard,Supermarket,3.4,523,1778.2
108,2024-06-11,Brazil,Granny Smith,Standard,Local Market,0.81,1056,855.36
109,2024-05-24,Italy,Gala,Standard,Supermarket,2.34,820,1918.8
110,2024-11-28,India,Gala,Premium,Supermarket,3.58,1768,6329.44
111,2024-10-23,India,Granny Smith,Economy,Supermarket,1.74,183,318.42
112,2025-01-04,France,Pink Lady,Premium,Local Market,4.22,1597,6739.34
113,2024-04-14,France,Golden Delicious,Premium,Wholesale Market,0.99,1405,1390.95
114,2024-09-29,Germany,Pink Lady,Standard,Online Store,2.41,696,1677.36
115,2024-01-30,India,Red Delicious,Economy,Wholesale Market,3.8,1342,5099.6
116,2024-03-23,India,Granny Smith,Economy,Wholesale Market,0.98,1549,1518.02
117,2025-10-21,USA,Red Delicious,Premium,Wholesale Market,4.02,1044,4196.88
118,2025-04-28,France,Honeycrisp,Economy,Local Market,2.34,627,1467.18
119,2025-02-19,China,Red Delicious,Economy,Online Store,3.23,666,2151.18
120,2024-05-02,Canada,Fuji,Economy,Online Store,1.42,381,541.02
121,2025-07-17,Italy,Pink Lady,Standard,Online Store,1.61,1906,3068.66
122,2024-05-22,Canada,Fuji,Standard,Supermarket,2.83,549,1553.67
123,2024-11-22,UAE,Red Delicious,Premium,Supermarket,1.68,579,972.72
124,2025-02-26,Japan,Fuji,Standard,Local Market,2.22,1577,3500.94
125,2024-12-12,France,Red Delicious,Standard,Wholesale Market,3.58,1070,3830.6
126,2025-12-04,UAE,Pink Lady,Premium,Supermarket,2.66,1339,3561.74
127,2024-10-04,India,Golden Delicious,Standard,Online Store,4.12,837,3448.44
128,2024-11-15,USA,Fuji,Premium,Online Store,3.94,1837,7237.78
129,2025-12-27,China,Red Delicious,Standard,Supermarket,3.63,1697,6160.11
130,2024-03-15,Japan,Pink Lady,Standard,Online Store,2.25,1948,4383.0
131,2024-09-11,UK,Fuji,Economy,Supermarket,3.7,508,1879.6
132,2025-12-18,China,Gala,Economy,Supermarket,3.2,1616,5171.2
133,2024-01-02,Australia,Gala,Economy,Local Market,3.69,526,1940.94
134,2024-05-11,Brazil,Granny Smith,Economy,Supermarket,3.12,1131,3528.72
135,2024-04-11,Australia,Fuji,Standard,Local Market,1.06,1124,1191.44
136,2024-08-16,USA,Red Delicious,Standard,Online Store,3.72,52,193.44
137,2024-10-12,Germany,Granny Smith,Economy,Wholesale Market,4.35,1370,5959.5
138,2025-07-14,Saudi Arabia,Golden Delicious,Standard,Supermarket,1.71,893,1527.03
139,2024-01-23,Brazil,Golden Delicious,Standard,Supermarket,1.52,1862,2830.24
140,2024-09-20,Italy,Fuji,Standard,Supermarket,1.64,919,1507.16
141,2025-12-13,Italy,Golden Delicious,Standard,Wholesale Market,2.05,911,1867.55
142,2024-01-07,Japan,Gala,Premium,Online Store,3.75,1563,5861.25
143,2024-07-24,Germany,Fuji,Standard,Wholesale Market,1.95,1729,3371.55
144,2024-09-28,Canada,Red Delicious,Standard,Wholesale Market,3.61,654,2360.94
145,2024-08-16,Brazil,Gala,Economy,Wholesale Market,2.59,1914,4957.26
146,2025-02-06,Australia,Fuji,Standard,Supermarket,1.0,98,98.0
147,2025-12-27,China,Golden Delicious,Standard,Supermarket,1.02,855,872.1
148,2024-03-22,Germany,Fuji,Economy,Online Store,4.25,724,3077.0
149,2024-02-02,India,Pink Lady,Standard,Local Market,1.95,1535,2993.25
150,2025-03-29,Canada,Honeycrisp,Premium,Local Market,1.43,55,78.65
151,2025-03-06,Japan,Pink Lady,Premium,Online Store,4.34,303,1315.02
152,2024-12-31,UAE,Granny Smith,Premium,Supermarket,3.64,682,2482.48
153,2025-12-23,Japan,Granny Smith,Premium,Local Market,2.55,813,2073.15
154,2025-01-07,USA,Golden Delicious,Standard,Wholesale Market,3.53,1021,3604.13
155,2025-10-02,India,Gala,Standard,Supermarket,3.64,133,484.12
156,2024-03-04,Canada,Red Delicious,Standard,Local Market,1.75,1580,2765.0
157,2024-10-05,USA,Honeycrisp,Economy,Local Market,2.04,1313,2678.52
158,2024-10-09,UAE,Red Delicious,Economy,Supermarket,1.9,1527,2901.3
159,2024-01-25,China,Golden Delicious,Standard,Online Store,3.86,269,1038.34
160,2024-09-14,China,Fuji,Standard,Wholesale Market,4.18,1718,7181.24
161,2024-01-09,France,Pink Lady,Economy,Wholesale Market,3.77,1562,5888.74
162,2025-09-13,Italy,Granny Smith,Standard,Supermarket,1.67,1813,3027.71
163,2025-06-08,UK,Fuji,Standard,Supermarket,1.53,1591,2434.23
164,2025-10-27,Japan,Honeycrisp,Premium,Online Store,0.93,1181,1098.33
165,2024-04-17,Australia,Gala,Premium,Supermarket,4.45,592,2634.4
166,2025-03-07,China,Fuji,Premium,Wholesale Market,2.64,1503,3967.92
167,2025-03-02,Brazil,Fuji,Economy,Supermarket,2.51,1875,4706.25
168,2024-10-27,France,Honeycrisp,Standard,Local Market,1.89,1210,2286.9
169,2024-07-22,Germany,Fuji,Premium,Local Market,2.43,430,1044.9
170,2025-08-15,India,Honeycrisp,Premium,Wholesale Market,1.5,182,273.0
171,2025-10-27,China,Gala,Premium,Supermarket,3.79,1388,5260.52
172,2025-05-01,China,Honeycrisp,Premium,Local Market,4.07,523,2128.61
173,2024-08-26,Australia,Pink Lady,Economy,Wholesale Market,1.24,438,543.12
174,2024-03-17,UK,Granny Smith,Economy,Local Market,2.18,1823,3974.14
175,2025-11-11,Brazil,Red Delicious,Economy,Local Market,4.3,266,1143.8
176,2024-08-10,UK,Gala,Premium,Local Market,0.94,746,701.24
177,2024-02-09,Germany,Pink Lady,Premium,Local Market,3.02,1384,4179.68
178,2025-02-22,Australia,Honeycrisp,Premium,Wholesale Market,3.31,429,1419.99
179,2024-02-02,China,Gala,Standard,Supermarket,3.74,1172,4383.28
180,2025-02-08,Brazil,Red Delicious,Premium,Wholesale Market,3.26,366,1193.16
181,2025-02-11,France,Golden Delicious,Standard,Online Store,3.37,889,2995.93
182,2024-02-22,Italy,Granny Smith,Standard,Supermarket,1.96,1210,2371.6
183,2025-01-07,Saudi Arabia,Granny Smith,Premium,Supermarket,3.18,850,2703.0
184,2025-03-20,Canada,Pink Lady,Premium,Online Store,4.14,917,3796.38
185,2025-08-14,UAE,Fuji,Premium,Supermarket,4.07,993,4041.51
186,2024-02-22,UAE,Granny Smith,Premium,Local Market,2.84,1362,3868.08
187,2025-05-31,France,Fuji,Economy,Wholesale Market,1.44,762,1097.28
188,2024-03-09,UAE,Pink Lady,Premium,Local Market,1.2,1054,1264.8
189,2024-05-09,China,Honeycrisp,Premium,Online Store,3.9,139,542.1
190,2024-03-29,Saudi Arabia,Pink Lady,Premium,Wholesale Market,4.15,1320,5478.0
191,2025-09-27,Germany,Pink Lady,Standard,Wholesale Market,2.3,1783,4100.9
192,2025-08-01,Japan,Fuji,Standard,Local Market,1.61,868,1397.48
193,2024-05-06,Germany,Gala,Economy,Supermarket,1.35,1534,2070.9
194,2025-11-14,India,Red Delicious,Standard,Local Market,3.9,291,1134.9
195,2025-10-26,Germany,Granny Smith,Standard,Local Market,2.35,1243,2921.05
196,2025-04-02,USA,Gala,Economy,Online Store,2.66,416,1106.56
197,2025-04-21,Australia,Pink Lady,Standard,Wholesale Market,1.67,1613,2693.71
198,2025-04-29,UK,Honeycrisp,Standard,Local Market,2.28,187,426.36
199,2024-04-03,Japan,Golden Delicious,Premium,Supermarket,3.77,1082,4079.14
200,2025-10-13,Saudi Arabia,Honeycrisp,Economy,Supermarket,1.28,1938,2480.64
201,2024-02-25,India,Golden Delicious,Premium,Supermarket,3.58,1882,6737.56
202,2024-03-08,Saudi Arabia,Pink Lady,Premium,Wholesale Market,4.49,1549,6955.01
203,2024-05-14,France,Pink Lady,Premium,Wholesale Market,4.43,1057,4682.51
204,2024-03-08,UAE,Honeycrisp,Premium,Local Market,3.88,1300,5044.0
205,2025-09-20,China,Fuji,Standard,Online Store,1.82,1720,3130.4
206,2024-08-01,Japan,Fuji,Standard,Local Market,2.99,1311,3919.89
207,2024-02-07,UK,Golden Delicious,Standard,Local Market,1.54,876,1349.04
208,2025-01-20,France,Gala,Economy,Supermarket,1.42,1657,2352.94
209,2025-10-13,China,Red Delicious,Economy,Supermarket,3.98,1837,7311.26
210,2024-09-15,India,Golden Delicious,Standard,Local Market,4.47,1339,5985.33
211,2025-01-19,UK,Honeycrisp,Standard,Supermarket,4.46,1232,5494.72
212,2025-03-28,Saudi Arabia,Gala,Standard,Local Market,1.65,1310,2161.5
213,2024-11-13,Australia,Golden Delicious,Standard,Supermarket,3.17,1832,5807.44
214,2024-02-04,Australia,Golden Delicious,Standard,Online Store,1.62,645,1044.9
215,2025-06-08,UK,Granny Smith,Premium,Supermarket,2.15,147,316.05
216,2024-01-23,Italy,Honeycrisp,Premium,Local Market,1.0,1211,1211.0
217,2025-06-30,France,Red Delicious,Premium,Wholesale Market,1.63,1245,2029.35
218,2025-01-10,UK,Fuji,Premium,Wholesale Market,3.11,1022,3178.42
219,2025-12-25,Canada,Golden Delicious,Premium,Local Market,1.35,246,332.1
220,2025-02-15,USA,Golden Delicious,Economy,Local Market,3.8,73,277.4
221,2025-08-31,Australia,Red Delicious,Economy,Online Store,3.19,958,3056.02
222,2024-09-11,USA,Gala,Economy,Supermarket,1.41,50,70.5
223,2025-02-19,USA,Pink Lady,Premium,Supermarket,1.49,376,560.24
224,2025-09-19,Germany,Fuji,Standard,Wholesale Market,2.84,1977,5614.68
225,2025-06-14,Brazil,Golden Delicious,Standard,Wholesale Market,3.05,1088,3318.4
226,2025-06-04,Brazil,Gala,Economy,Online Store,1.94,664,1288.16
227,2025-07-05,India,Golden Delicious,Standard,Supermarket,0.82,1779,1458.78
228,2025-11-02,Canada,Honeycrisp,Premium,Supermarket,2.47,512,1264.64
229,2024-05-06,Saudi Arabia,Pink Lady,Standard,Supermarket,2.04,1585,3233.4
230,2024-09-29,India,Golden Delicious,Economy,Local Market,3.15,1441,4539.15
231,2024-10-29,Germany,Gala,Economy,Supermarket,3.18,1881,5981.58
232,2024-06-22,Saudi Arabia,Fuji,Premium,Local Market,1.76,533,938.08
233,2024-07-15,Australia,Fuji,Standard,Online Store,4.06,722,2931.32
234,2025-04-28,USA,Pink Lady,Premium,Online Store,3.91,1478,5778.98
235,2024-08-27,UAE,Fuji,Standard,Supermarket,2.91,680,1978.8
236,2025-08-01,USA,Gala,Premium,Supermarket,4.17,346,1442.82
237,2025-09-28,UK,Golden Delicious,Premium,Supermarket,4.24,756,3205.44
238,2024-02-12,Brazil,Gala,Economy,Supermarket,1.31,1367,1790.77
239,2024-02-17,UAE,Honeycrisp,Premium,Supermarket,1.04,1259,1309.36
240,2025-12-29,Germany,Fuji,Premium,Supermarket,4.29,269,1154.01
241,2024-02-04,UAE,Pink Lady,Economy,Supermarket,0.93,1786,1660.98
242,2025-10-08,Canada,Fuji,Premium,Wholesale Market,3.14,1027,3224.78
243,2024-10-28,France,Gala,Standard,Local Market,1.98,917,1815.66
244,2024-10-16,Italy,Honeycrisp,Economy,Online Store,0.98,1606,1573.88
245,2024-10-21,UAE,Granny Smith,Premium,Online Store,3.09,113,349.17
246,2025-06-15,China,Golden Delicious,Premium,Wholesale Market,3.66,760,2781.6
247,2024-04-03,UK,Granny Smith,Premium,Wholesale Market,2.93,638,1869.34
248,2024-10-22,USA,Honeycrisp,Standard,Supermarket,3.62,160,579.2
249,2025-05-18,UK,Granny Smith,Economy,Local Market,3.37,1740,5863.8
250,2025-06-11,UK,Honeycrisp,Premium,Wholesale Market,1.76,1983,3490.08
251,2025-05-25,Brazil,Pink Lady,Premium,Online Store,1.41,1972,2780.52
252,2025-12-14,Brazil,Honeycrisp,Standard,Supermarket,2.88,264,760.32
253,2025-02-14,Saudi Arabia,Gala,Standard,Supermarket,4.24,1876,7954.24
254,2025-01-15,India,Red Delicious,Economy,Wholesale Market,1.56,589,918.84
255,2025-01-23,Germany,Granny Smith,Premium,Supermarket,4.43,1341,5940.63
256,2024-12-22,UK,Pink Lady,Standard,Local Market,2.95,1118,3298.1
257,2024-06-22,UAE,Honeycrisp,Economy,Wholesale Market,2.51,1461,3667.11
258,2024-05-09,Saudi Arabia,Fuji,Economy,Wholesale Market,2.04,1366,2786.64
259,2024-09-30,Australia,Fuji,Economy,Wholesale Market,1.92,1490,2860.8
260,2024-09-10,Japan,Honeycrisp,Premium,Wholesale Market,3.48,1284,4468.32
261,2024-12-01,Saudi Arabia,Gala,Premium,Supermarket,4.34,579,2512.86
262,2024-07-19,UAE,Honeycrisp,Economy,Local Market,2.22,353,783.66
263,2025-03-21,Brazil,Gala,Standard,Wholesale Market,1.81,273,494.13
264,2025-02-01,India,Pink Lady,Standard,Wholesale Market,2.52,75,189.0
265,2025-05-27,China,Gala,Premium,Local Market,4.43,656,2906.08
266,2025-09-10,Saudi Arabia,Fuji,Standard,Online Store,3.53,61,215.33
267,2024-08-22,UAE,Golden Delicious,Economy,Wholesale Market,3.27,1386,4532.22
268,2025-11-26,China,Granny Smith,Standard,Local Market,1.47,304,446.88
269,2025-10-05,India,Fuji,Standard,Wholesale Market,3.39,1882,6379.98
270,2024-09-13,China,Gala,Economy,Online Store,3.94,1038,4089.72
271,2025-06-14,UK,Golden Delicious,Standard,Supermarket,3.3,1955,6451.5
272,2025-02-02,Canada,Gala,Standard,Wholesale Market,3.88,1909,7406.92
273,2024-06-13,Germany,Red Delicious,Standard,Supermarket,3.45,1998,6893.1
274,2025-08-11,Saudi Arabia,Granny Smith,Economy,Supermarket,2.49,469,1167.81
275,2025-10-16,Japan,Honeycrisp,Standard,Online Store,3.73,807,3010.11
276,2024-08-03,India,Red Delicious,Premium,Local Market,4.46,426,1899.96
277,2025-10-14,India,Granny Smith,Premium,Supermarket,1.01,611,617.11
278,2024-03-17,Brazil,Golden Delicious,Economy,Local Market,2.35,911,2140.85
279,2025-08-17,France,Golden Delicious,Standard,Wholesale Market,1.78,509,906.02
280,2025-02-05,UK,Pink Lady,Premium,Wholesale Market,2.51,386,968.86
281,2025-04-25,Germany,Pink Lady,Premium,Local Market,3.18,1526,4852.68
282,2025-11-13,UAE,Pink Lady,Standard,Online Store,3.16,1726,5454.16
283,2024-10-28,UK,Pink Lady,Standard,Local Market,3.61,1380,4981.8
284,2024-08-23,Brazil,Honeycrisp,Standard,Wholesale Market,1.79,820,1467.8
285,2025-05-08,UAE,Honeycrisp,Standard,Wholesale Market,0.81,1528,1237.68
286,2025-11-01,China,Granny Smith,Economy,Supermarket,1.92,1032,1981.44
287,2025-11-06,France,Pink Lady,Standard,Supermarket,4.12,362,1491.44
288,2024-03-28,Italy,Pink Lady,Premium,Local Market,3.86,1905,7353.3
289,2025-10-10,USA,Fuji,Premium,Local Market,2.96,1396,4132.16
290,2024-09-13,UK,Pink Lady,Premium,Wholesale Market,3.05,1234,3763.7
291,2025-04-07,Germany,Granny Smith,Economy,Wholesale Market,2.08,362,752.96
292,2025-09-16,UAE,Gala,Economy,Local Market,4.1,1295,5309.5
293,2024-07-21,Japan,Gala,Economy,Online Store,2.63,486,1278.18
294,2025-11-18,Canada,Honeycrisp,Standard,Wholesale Market,4.07,1186,4827.02
295,2024-05-22,USA,Granny Smith,Standard,Wholesale Market,2.55,1191,3037.05
296,2025-12-18,UK,Red Delicious,Economy,Supermarket,2.62,1070,2803.4
297,2024-06-13,Saudi Arabia,Red Delicious,Standard,Local Market,3.91,1008,3941.28
298,2025-04-21,Brazil,Gala,Premium,Local Market,2.19,907,1986.33
299,2025-10-13,Australia,Gala,Economy,Local Market,3.19,92,293.48
300,2024-04-06,UAE,Fuji,Premium,Wholesale Market,2.69,1042,2802.98
301,2025-03-01,Canada,Pink Lady,Economy,Local Market,3.11,743,2310.73
302,2024-12-15,Japan,Pink Lady,Premium,Local Market,2.56,1126,2882.56
303,2025-03-21,Japan,Gala,Standard,Local Market,2.07,565,1169.55
304,2024-12-29,Italy,Red Delicious,Standard,Local Market,3.86,876,3381.36
305,2024-07-27,Canada,Honeycrisp,Premium,Local Market,3.22,1671,5380.62
306,2025-12-31,Brazil,Gala,Premium,Online Store,1.91,1251,2389.41
307,2025-07-21,Australia,Gala,Standard,Local Market,4.08,1166,4757.28
308,2024-04-21,China,Red Delicious,Economy,Supermarket,0.82,438,359.16
309,2025-05-27,India,Red Delicious,Premium,Supermarket,4.17,1302,5429.34
310,2024-08-05,China,Golden Delicious,Premium,Supermarket,0.95,1347,1279.65
311,2025-11-10,India,Pink Lady,Premium,Supermarket,1.47,125,183.75
312,2025-01-12,UAE,Honeycrisp,Economy,Local Market,4.03,334,1346.02
313,2024-11-05,Italy,Gala,Standard,Supermarket,1.48,120,177.6
314,2025-05-24,Canada,Pink Lady,Standard,Online Store,2.9,130,377.0
315,2025-04-02,India,Red Delicious,Economy,Wholesale Market,1.05,1442,1514.1
316,2025-05-01,Canada,Gala,Economy,Online Store,3.65,1173,4281.45
317,2024-08-05,USA,Granny Smith,Premium,Supermarket,4.11,1333,5478.63
318,2025-12-01,Canada,Fuji,Premium,Wholesale Market,3.28,1808,5930.24
319,2025-04-28,Australia,Fuji,Standard,Wholesale Market,0.87,1523,1325.01
320,2024-02-21,Saudi Arabia,Golden Delicious,Premium,Supermarket,2.15,1580,3397.0
321,2024-10-27,China,Granny Smith,Economy,Local Market,3.13,1502,4701.26
322,2024-02-23,USA,Gala,Economy,Supermarket,3.45,73,251.85
323,2025-02-02,Australia,Fuji,Standard,Supermarket,1.95,1543,3008.85
324,2024-11-19,Saudi Arabia,Granny Smith,Standard,Wholesale Market,2.16,1227,2650.32
325,2024-05-28,Italy,Golden Delicious,Premium,Online Store,4.38,289,1265.82
326,2025-05-03,China,Honeycrisp,Economy,Local Market,2.23,1660,3701.8
327,2024-10-26,Brazil,Golden Delicious,Economy,Local Market,1.84,1323,2434.32
328,2025-09-12,UK,Red Delicious,Standard,Online Store,3.49,81,282.69
329,2024-09-09,India,Red Delicious,Premium,Online Store,2.19,1452,3179.88
330,2024-10-17,France,Honeycrisp,Standard,Wholesale Market,3.35,708,2371.8
331,2025-08-23,UAE,Gala,Standard,Wholesale Market,4.21,1613,6790.73
332,2025-08-08,UAE,Pink Lady,Economy,Online Store,1.34,1793,2402.62
333,2024-12-21,Japan,Granny Smith,Standard,Wholesale Market,2.78,1155,3210.9
334,2024-08-27,Brazil,Granny Smith,Standard,Wholesale Market,1.95,167,325.65
335,2024-09-17,UAE,Granny Smith,Standard,Supermarket,2.97,69,204.93
336,2025-07-03,Canada,Fuji,Standard,Local Market,3.78,1631,6165.18
337,2025-06-18,Australia,Fuji,Premium,Wholesale Market,1.99,1086,2161.14
338,2024-07-15,Saudi Arabia,Honeycrisp,Standard,Local Market,1.14,1700,1938.0
339,2025-02-16,UK,Fuji,Premium,Online Store,3.68,1805,6642.4
340,2025-01-18,Brazil,Granny Smith,Premium,Wholesale Market,4.01,811,3252.11
341,2024-11-19,France,Red Delicious,Economy,Supermarket,3.01,756,2275.56
